name;short_desc;start;end;location_place;location_state;location_country;location_cont_division;location_cont;location_other;type;field;casualties_low;casualties_high;range_type;dubious;time_bp_start;time_bp_end;duration;generations;curr_year;source;image;long_desc;
;Siege of Jerusalem (conquest of Judea by Pompey the Great);-63;;;;Jerusalem;;Asia;;Event;History;;;;;2086;;;104;2023;;;;
;First Triumvirate;-59;-53;;;Mediterranean;;Europe, Africa;;Event;History;;;;;2082;2076;6;104;2023;;;;
;"Gallic Wars (Caesar conquers Celtic Gaul and invades Britain; possibly 1 million Gauls killed)";-58;-50;;;France and Great Britain;;Europe;;Event;History;;;;;2081;2073;8;104;2023;;;;
;Caesar's two invasions of Celtic Britain;-55;-54;;;Great Britain;;Europe;;Event;History;;;;;2078;2077;1;103;2023;;;;
;Cleopatra's reign;-51;-30;;;Egypt;;Africa;;Event;History;;;;;2074;2053;21;103;2023;;;;
;Caesar crosses Rubicon;-49;;;;Northeastern Italy;;Europe;;Event;History;;;;;2072;;;103;2023;;;;
;Caesar conquers Rome;-46;;;;Rome;;Europe;;Event;History;;;;;2069;;;103;2023;;;;
Julian calendar;;-46;2023;;;Roman Empire;;Europe;;Event;History;;;;;2069;0;2069;103;2023;https://en.wikipedia.org/wiki/Julian_calendar;;;
;Caesar is assassinated;-44;;;;Rome;;Europe;;Event;History;;;;;2067;;;103;2023;;;;
Roman Empire;Establishment of the Roman Empire by Augustus (Caesar's great-nephew): the beginning of Pax Romana (27 BCE);-27;476;;;Roman Empire;;Europe;;Unit;History;;;;;2050;1547;503;102;2023;;;;
Christianity;"Common era (""Christ's birth""; origin of Christianity)";0;2023;;;Judea;;Asia;;Religion;History;;;;;2023;0;2023;101;2023;;;;
Nero (reign);Emperor Nero's reign;54;68;;;Roman Empire;;Europe;;Event;History;;;;;1969;1955;14;98;2023;;;;
Catholicism;The Roman Catholic Church—tracing back from St Linus;54;2023;;;;;;;Religion;History;;;;;1969;0;1969;98;2023;https://en.wikipedia.org/wiki/History_of_the_Catholic_Church;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Basilica_Sancti_Petri_blue_hourl_-_Retouch.jpg/2880px-Basilica_Sancti_Petri_blue_hourl_-_Retouch.jpg;;
;Boudica's armed uprising against the Roman Empire;60;61;;;Great Britain;;Europe;;Event;History;;;1;;1963;1962;;98;2023;;;;
;Siege of Jerusalem (Jews expelled by general Titus);70;;;;Jerusalem;;Asia;;Event;History;;;;;1953;;;97;2023;;;;
;Colosseum constructed during Titus' reign (79-81) after 8 years;80;;;;Rome;;Europe;;Event;History;;;;;1943;;;97;2023;;;;
;"Antonine Plague (5-10 million die; 10% of Roman Empire)";160;180;;;Roman Empire;;Europe;;Event;History;;;;;1863;1843;20;93;2023;;;;
;Marcus Aurelius' reign: the end of Pax Romana (180 CE);161;180;;;Roman Empire;;Europe;;Event;History;;;;;1862;1843;19;93;2023;;;;
;Crisis of the Third Century (political instability in Rome almost causes it to collapse);235;284;;;Roman Empire;;Europe;;Event;History;;;;;1788;1739;49;89;2023;;;;
Classic Maya;;250;950;;;Mesoamerica;;;;Unit;History;;;;;1773;1073;700;88;2023;https://en.wikipedia.org/wiki/History_of_the_Maya_civilization#Classic_period_(c._250%E2%80%93950_AD):~:text=Preclassic.%5B27%5D-,Classic%20period%20(c.%20250%E2%80%93950%20AD),-%5Bedit%5D;https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Chichen_Itza_3.jpg/1920px-Chichen_Itza_3.jpg;;
;Diocletian introduces the Tetrarchy (officially in 293) begins dividing the Empire;286;;;;Roman Empire;;Europe;;Event;History;;;;;1737;;;86;2023;;;;
;Constantine the Great converts to Christianity 6 years after becoming emperor;312;;;;Roman Empire;;Europe;;Event;History;;;;;1711;;;85;2023;;;;
;The Great [Barbarian] Migration (into the Roman Empire);375;568;;;Roman Empire;;Europe;;Event;History;;;;;1648;1455;193;82;2023;;;;
;Theodosius I dies as the last Roman Emperor to rule over a unified empire (Western/Eastern);395;;;;Roman Empire;;Europe;;Event;History;;;;;1628;;;81;2023;;;;
Byzantine Empire;;395;1453;;;;;Europe, Asia;;Unit;History;;;;;1628;570;1058;81;2023;https://en.wikipedia.org/wiki/Byzantine_Empire;;;
Attila the Hun;Attila the Hun (led the Huns to pillage and invade the Roman Empire);406;453;;;;;Europe;;Person;History;;;;;1617;1570;47;80;2023;;;;
;The Sack of Rome (by the Visigoths);410;;;;Rome;;Europe;;Event;History;;;;;1613;;;80;2023;;;;
Anglo-Saxon settlement of Britain;;410;1066;;;Great Britain;;Europe;;Event;History;;;;;1613;957;656;80;2023;https://en.wikipedia.org/wiki/Anglo-Saxon_settlement_of_Britain;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/End.of.Roman.rule.in.Britain.383.410.jpg/1920px-End.of.Roman.rule.in.Britain.383.410.jpg;;
;Fall of the Western Roman Empire (Odoacer deposes Romulus Augustulus);476;;;;Rome;;Europe;;Event;History;;;;;1547;;;77;2023;;;;
;Julius Nepos assassinated (last Western Roman Emperor);480;;;;Dalmatia;;Europe;;Event;History;;;;;1543;;;77;2023;;;;
Francia;;481;843;;;France;;Europe;;Unit;History;;;;;1542;1180;362;77;2023;https://en.wikipedia.org/wiki/Francia;https://upload.wikimedia.org/wikipedia/commons/2/23/Franks_expansion.gif;;
Medieval music;;500;1400;;;;;Europe;;Period;History;;;;;1523;623;900;76;2023;;;;
;Volcanic winter of 536 (severe and protracted episode of climatic cooling in the Northern Hemisphere);536;;;;;;;;Event;History;;;;;1487;;;74;2023;;;;
;First plague pandemic (Yersinia pestis) — possibly kills 100 million Europeans and half of the world population;541;767;;;;;;;Event;History;;;;;1482;1256;226;74;2023;;;;
;The Plague of Justinian (outbreak of the First plague pandemic) kills 30-50 million people;541;549;;;Mediterranean;;;;Event;History;;;;;1482;1474;8;74;2023;;;;
;Justinian formally dissolves Western imperial court;554;;;;;;Europe;;Event;History;;;;;1469;;;73;2023;;;;
Prophet Muhammad;;570;632;;;Saudi Arabia;;Asia;;Person;History;;;;;1453;1391;62;72;2023;https://en.wikipedia.org/wiki/Muhammad;;;
Islam;;610;2023;;;Saudi Arabia;;Asia;;Religion;History;;;;;1413;0;1413;70;2023;https://en.wikipedia.org/wiki/History_of_Islam;;;
Carolingian dynasty;;613;1122;;;Europe;;Europe;;Family;History;;;;;1410;901;509;70;2023;https://en.wikipedia.org/wiki/Carolingian_dynasty;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Charlemagne_autograph.svg/1920px-Charlemagne_autograph.svg.png;;
Shia and Sunni Islam;;632;2023;;;;;;;Religion;History;;;;;1391;0;1391;69;2023;https://en.wikipedia.org/wiki/Origin_of_Shia_Islam;;;
Umayyad Caliphate;;661;750;;;;;;;Unit;History;;;;;1362;1273;89;68;2023;https://en.wikipedia.org/wiki/Umayyad_Caliphate;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Umayyad_Caliphate_750_AD_%28orthographic_projection%29.svg/1920px-Umayyad_Caliphate_750_AD_%28orthographic_projection%29.svg.png;;
Charles Martel;;676;741;;;Belgium;;Europe;;Person;History;;;;;1347;1282;65;67;2023;https://en.wikipedia.org/wiki/Charles_Martel;https://upload.wikimedia.org/wikipedia/commons/f/f2/Charles_Martel_01.jpg;;
Settlement of Madagascar;Humans (Asian settlers) reach Madagascar;700;;;;Madagascar;;Africa;;Event;History;;;;;1323;;;66;2023;https://www.britannica.com/place/Madagascar/History#:~:text=reached%20Madagascar%20about-,700%20CE,-.%20Although%20the%20huge;https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Spreading_homo_sapiens_la.svg/2880px-Spreading_homo_sapiens_la.svg.png;;
Umayyad conquest of Iberia (Hispania);;711;718;;;Iberia;;Europe;;Event;History;;;;;1312;1305;7;65;2023;https://en.wikipedia.org/wiki/Umayyad_conquest_of_Hispania;https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/El_rey_Don_Rodrigo_arengando_a_sus_tropas_en_la_batalla_de_Guadalete_%28Museo_del_Prado%29.jpg/1920px-El_rey_Don_Rodrigo_arengando_a_sus_tropas_en_la_batalla_de_Guadalete_%28Museo_del_Prado%29.jpg;;
Al-Andalus;;711;1492;;;;;;;Unit;History;;;;;1312;531;781;65;2023;https://en.wikipedia.org/wiki/Al-Andalus;https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Al-Andalus732.svg/1920px-Al-Andalus732.svg.png;;
Reconquista;;718;1492;;;Iberia;;Europe;;Event;History;;;;;1305;531;774;65;2023;;;;
Charlemagne;;747;814;;;Germany;;Europe;;Person;History;;;;;1276;1209;67;63;2023;https://en.wikipedia.org/wiki/Charlemagne;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Aachen_Domschatz_Bueste1.jpg/1920px-Aachen_Domschatz_Bueste1.jpg;;
Islamic Golden Age;;789;1258;;;Middle East;;Asia;;Period;History;;;;;1234;765;469;61;2023;https://en.wikipedia.org/wiki/Islamic_Golden_Age;https://upload.wikimedia.org/wikipedia/commons/2/2a/Astrolabe_planisf%C3%A9rique_closeup800x600x300.jpg;;
Khmer Empire;;802;1431;;;Southeast Asia;;Asia;;Unit;History;;;;;1221;592;629;61;2023;https://en.wikipedia.org/wiki/Khmer_Empire;https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Khmer_Empire_Expansion_%28cropped1%29.png/1920px-Khmer_Empire_Expansion_%28cropped1%29.png;;
Cyril and Methodius;Baptized the Slavs;826;885;;;Byzantine Empire;;Europe, Asia;;Person;History;;;;;1197;1138;59;59;2023;https://en.wikipedia.org/wiki/Cyril_and_Methodius;https://upload.wikimedia.org/wikipedia/commons/7/75/Sv_Kiril_Metodij_Zahari_Zograf_Trojanski_mon_1848.jpg;;
Kievan Rus';;882;1240;;;Eastern Europe;;Europe;;Unit;History;;;;;1141;783;358;57;2023;https://en.wikipedia.org/wiki/Kievan_Rus%27;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Location_of_Kyivan_Rus.png/1920px-Location_of_Kyivan_Rus.png;;
Oleg of Novgorod (reign);;882;912;;;Eastern Europe;;Europe;;Person;History;;;;;1141;1111;30;57;2023;https://en.wikipedia.org/wiki/Oleg_of_Novgorod;https://upload.wikimedia.org/wikipedia/commons/b/b0/Oleg_of_Novgorod.jpg;;
Postclassic Maya;;950;1539;;;Mesoamerica;;;;Unit;History;;;;;1073;484;589;53;2023;https://en.wikipedia.org/wiki/Maya_civilization#:~:text=Pet%C3%A9n.%5B76%5D-,Postclassic%20period%20(c.%20950%E2%80%931539%20AD),-See%20also%3A;;;
Château de Doué-la-Fontaine;Oldest standing castle in Europe;950;2023;;;France;;Europe;;Event;History;;;;;1073;0;1073;53;2023;https://en.wikipedia.org/wiki/Ch%C3%A2teau_de_Dou%C3%A9-la-Fontaine;https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/W0436-DoueLaFontaine_MoteCarolingienne_63340.JPG/1920px-W0436-DoueLaFontaine_MoteCarolingienne_63340.JPG;;
Song dynasty;;960;1279;;;China;;Asia;;Unit;History;;;;;1063;744;319;53;2023;https://en.wikipedia.org/wiki/Song_dynasty;https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/China_-_Song_Dynasty-en.svg/1920px-China_-_Song_Dynasty-en.svg.png;;
Holy Roman Empire;;962;1806;;;Central Europe;;Europe;;Unit;History;;;;;1061;217;844;53;2023;https://en.wikipedia.org/wiki/Holy_Roman_Empire;https://upload.wikimedia.org/wikipedia/commons/c/c2/HRR.gif;;
Norse Greenland;;985;1500;;;Greenland;;;;Unit;History;;;;;1038;523;515;51;2023;https://en.wikipedia.org/wiki/History_of_Greenland#Norse_Settlement:~:text=settlement.%5B23%5D-,Norse%20failure,-%5Bedit%5D;https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Hvalsey_Church.jpg/1920px-Hvalsey_Church.jpg;;
L'Anse aux Meadows;First Norse colony in North America;1014;;;;Newfoundland;;North America;;Event;History;;;;;1009;;;50;2023;https://en.wikipedia.org/wiki/L%27Anse_aux_Meadows#:~:text=carbon%20date%20of-,1014,-%2C%5B3%5D;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/L%27AnseAuxMeadowsModel.jpg/1920px-L%27AnseAuxMeadowsModel.jpg;;
Eastern Orthodox Church;;1054;2023;;;;;Europe;;Religion;History;;;;;969;0;969;48;2023;https://en.wikipedia.org/wiki/Eastern_Orthodox_Church;https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Church_of_St._George%2C_Istanbul_%28August_2010%29.jpg/1920px-Church_of_St._George%2C_Istanbul_%28August_2010%29.jpg;;
Holy Land crusades (8);;1095;1291;;;Levant;;Asia;;Event;History;;;;;928;732;196;46;2023;https://en.wikipedia.org/wiki/Crusades#:~:text=sea%22.%5B16%5D-,Crusades%20and%20the%20Holy%20Land%2C%201095%E2%80%931291,-See%20also%3A;https://upload.wikimedia.org/wikipedia/commons/f/f5/Combat_deuxi%C3%A8me_croisade.jpg;;
Genghis Khan;;1162;1227;;;Mongolia;;Asia;;Person;History;;;;;861;796;65;43;2023;https://en.wikipedia.org/wiki/Genghis_Khan;https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/YuanEmperorAlbumGenghisPortrait.jpg/440px-YuanEmperorAlbumGenghisPortrait.jpg;;
Mongol Empire;;1206;1368;;;;;Eurasia;;Unit;History;;;;;817;655;162;40;2023;https://en.wikipedia.org/wiki/Mongol_Empire;https://upload.wikimedia.org/wikipedia/commons/b/bc/Mongol_Empire_map_2.gif;;
Golden Horde;;1242;1502;;;Central Asia, Eastern Europe;;Eurasia;;Unit;History;;;;;781;521;260;39;2023;https://en.wikipedia.org/wiki/Golden_Horde;https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/GoldenHorde.png/1920px-GoldenHorde.png;;
Ars cantus mensurabilis;Modern musical notation begins to develop;1250;;Cologne;;Germany;;Europe;;Event;History;;;;;773;;;38;2023;https://en.wikipedia.org/wiki/Musical_notation#:~:text=Ars%20cantus%20mensurabilis;;;
Summer Canon;Earliest known musical composition featuring (six-part) polyphony;1261;;;;England;;Europe;;Event;History;;;;;762;;;38;2023;https://en.wikipedia.org/wiki/Sumer_is_icumen_in;https://upload.wikimedia.org/wikipedia/commons/7/78/Sumer_is_icumen_in_-_Summer_Canon_%28Reading_Rota%29_%28mid_13th_C%29%2C_f.11v_-_BL_Harley_MS_978.jpg;;
Habsburg Monarchy;;1282;1918;;;Central Europe;;Europe;;Family;History;;;;;741;105;636;37;2023;https://en.wikipedia.org/wiki/Habsburg_monarchy;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Habsburg_Hereditary_Lands_%281789%29.svg/1920px-Habsburg_Hereditary_Lands_%281789%29.svg.png;;
The Ottoman Empire;;1299;1922;;;;;Europe, Asia;;Unit;History;;;;;724;101;623;36;2023;https://en.wikipedia.org/wiki/Ottoman_Empire;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/OttomanEmpireMain.png/1920px-OttomanEmpireMain.png;;
Renaissance;;1300;1600;;;;;Europe;;Period;History;;;;;723;423;300;36;2023;https://en.wikipedia.org/wiki/Renaissance;https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/%22The_School_of_Athens%22_by_Raffaello_Sanzio_da_Urbino.jpg/1920px-%22The_School_of_Athens%22_by_Raffaello_Sanzio_da_Urbino.jpg;;
;Hundred Years' War (France v. England);1337;1453;;;France, Great Britain, Iberia;;Europe;;Event;History;;;;;686;570;116;34;2023;;;;
Black Death;;1346;1353;;;World;;;;Event;History;;;;;677;670;7;33;2023;https://en.wikipedia.org/wiki/Black_Death;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/1346-1353_spread_of_the_Black_Death_in_Europe_map.svg/1920px-1346-1353_spread_of_the_Black_Death_in_Europe_map.svg.png;;
Settlement of New Zealand;Humans (Polynesians) reach New Zealand;1350;;;;New Zealand;;;;Event;History;;;;;673;;;33;2023;https://en.wikipedia.org/wiki/History_of_New_Zealand#:~:text=between%201320%20and-,1350,-CE%2C%20when%20the;https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Spreading_homo_sapiens_la.svg/2880px-Spreading_homo_sapiens_la.svg.png;;
Ming dynasty;;1368;1644;;;China;;Asia;;Unit;History;;;;;655;379;276;32;2023;https://en.wikipedia.org/wiki/Ming_dynasty;https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Ming_Empire_cca_1580_%28en%29.svg/1920px-Ming_Empire_cca_1580_%28en%29.svg.png;;
Renaissance music;;1400;1600;;;;;Europe;;Period;History;;;;;623;423;200;31;2023;;;;
;Joan of Arc;1412;1431;;;Northeastern France;;Europe;;Person;History;;;;;611;592;19;30;2023;;;;
Vlad the Impaler;;1428;1476;;;Romania;;Europe;;Person;History;;;;;595;547;48;29;2023;https://en.wikipedia.org/wiki/Vlad_the_Impaler;https://upload.wikimedia.org/wikipedia/commons/a/af/Vlad_Tepes_002.jpg;;
Inca Empire;;1438;1572;;;;;South America;;Unit;History;;;;;585;451;134;29;2023;https://en.wikipedia.org/wiki/Inca_Empire;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Tawantinsuyu_%28orthographic_projection%29.svg/1920px-Tawantinsuyu_%28orthographic_projection%29.svg.png;;
Vlad the Impaler (reign);"Vlad III; cruel Romanian (Wallachian voivode) ruler known for torturing his foes incl. the Ottomans";1448;1476;;;Romania;;Europe;;Person;History;;;;;575;547;28;28;2023;https://en.wikipedia.org/wiki/Vlad_the_Impaler;https://upload.wikimedia.org/wikipedia/commons/a/af/Vlad_Tepes_002.jpg;;
Christopher Columbus;;1451;1506;;;Spain;;Europe;;Person;History;;;;;572;517;55;28;2023;https://en.wikipedia.org/wiki/Christopher_Columbus;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Portrait_of_a_Man%2C_Said_to_be_Christopher_Columbus.jpg/440px-Portrait_of_a_Man%2C_Said_to_be_Christopher_Columbus.jpg;;
Leonardo da Vinci;;1452;1519;Vinci;;Italy;;Europe;;Person;History;;;;;571;504;67;28;2023;https://en.wikipedia.org/wiki/Leonardo_da_Vinci;https://upload.wikimedia.org/wikipedia/commons/c/cb/Francesco_Melzi_-_Portrait_of_Leonardo.png;;
Fall of Constantinople;;1453;;Istanbul;;Turkey;;;;Event;History;;;;;570;;;28;2023;https://en.wikipedia.org/wiki/Fall_of_Constantinople;https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Byz1453.png/1920px-Byz1453.png;;
Vasco da Gama;First European to reach India by sea;1460;1524;;;Portugal;;Europe;;Person;History;;;;;563;499;64;28;2023;https://en.wikipedia.org/wiki/Vasco_da_Gama;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Ignoto_portoghese%2C_ritratto_di_un_cavaliere_dell%27ordine_di_cristo%2C_1525-50_ca._02.jpg/440px-Ignoto_portoghese%2C_ritratto_di_un_cavaliere_dell%27ordine_di_cristo%2C_1525-50_ca._02.jpg;;
;Sengoku period in Japan: social upheaval and near-constant civil war;1467;1590;;;Japan;;Asia;;Event;History;;;;;556;433;123;27;2023;;;;
Niccol? Machiavelli;;1469;1527;Florence;;Italy;;Europe;;Person;History;;;;;554;496;58;27;2023;https://en.wikipedia.org/wiki/Niccol%C3%B2_Machiavelli;https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Portrait_of_Niccol%C3%B2_Machiavelli.jpg/1920px-Portrait_of_Niccol%C3%B2_Machiavelli.jpg;;
Nicolaus Copernicus;;1473;1543;;;Thorn;;Europe;;Person;History;;;;;550;480;70;27;2023;https://en.wikipedia.org/wiki/Nicolaus_Copernicus;https://upload.wikimedia.org/wikipedia/commons/f/f2/Nikolaus_Kopernikus.jpg;;
Michelangelo;;1475;1564;;;Capresse;;Europe;;Person;History;;;;;548;459;89;27;2023;https://en.wikipedia.org/wiki/Michelangelo;https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Michelangelo_Daniele_da_Volterra_%28dettaglio%29.jpg/440px-Michelangelo_Daniele_da_Volterra_%28dettaglio%29.jpg;;
Martin Luther;;1483;1546;;;Eisleben;;Europe;;Person;History;;;;;540;477;63;27;2023;https://en.wikipedia.org/wiki/Martin_Luther;https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Lucas_Cranach_d.%C3%84._-_Martin_Luther%2C_1528_%28Veste_Coburg%29.jpg/1280px-Lucas_Cranach_d.%C3%84._-_Martin_Luther%2C_1528_%28Veste_Coburg%29.jpg;;
Discovery of America;;1492;;;;;;;;Event;History;;;;;531;;;26;2023;;;;
John Calvin;;1509;1564;;;Noyon;;Europe;;Person;History;;;;;514;459;55;25;2023;https://en.wikipedia.org/wiki/John_Calvin;https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/John_Calvin_Museum_Catharijneconvent_RMCC_s84_cropped.png/440px-John_Calvin_Museum_Catharijneconvent_RMCC_s84_cropped.png;;
Reformation;;1517;1648;;;;;Europe;;Period;History;;;;;506;375;131;25;2023;https://en.wikipedia.org/wiki/Reformation;https://upload.wikimedia.org/wikipedia/commons/4/43/Luther_at_the_Diet_of_Worms.jpg;;
Ninety-five theses;;1517;;;;Germany;;Europe;;Event;History;;;;;506;;;25;2023;https://en.wikipedia.org/wiki/Ninety-five_Theses;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Luther_95_Thesen.png/1920px-Luther_95_Thesen.png;;
Protestantism;;1517;2023;;;;;Europe;;Religion;History;;;;;506;0;506;25;2023;https://en.wikipedia.org/wiki/Protestantism;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Lutherstadt_Wittenberg_09-2016_photo06.jpg/1920px-Lutherstadt_Wittenberg_09-2016_photo06.jpg;;
Magellan expedition;First voyage around the world (Ferdinand Magellan);1519;1522;;;World;;;;Event;History;;;;;504;501;3;25;2023;https://en.wikipedia.org/wiki/Magellan_expedition;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Magellan_Elcano_Circumnavigation-en.svg/1920px-Magellan_Elcano_Circumnavigation-en.svg.png;;
Calvinism;;1519;;;;Switzerland;;Europe;;Religion;History;;;;;504;;;25;2023;https://en.wikipedia.org/wiki/History_of_Calvinism;https://upload.wikimedia.org/wikipedia/commons/0/03/Leading_Theologians_of_the_Middle_Ages.jpg;;
Suleiman the Magnificent (reign);;1520;1566;;;Trabzon;;Europe;;Person;History;;;;;503;457;46;25;2023;https://en.wikipedia.org/wiki/Suleiman_the_Magnificent;https://upload.wikimedia.org/wikipedia/commons/e/e9/EmperorSuleiman.jpg;;
Prussia;;1525;1947;;;Germany, Poland;;Europe;;Unit;History;;;;;498;76;422;24;2023;https://en.wikipedia.org/wiki/Prussia;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Kingdom_of_Prussia_1870.svg/1920px-Kingdom_of_Prussia_1870.svg.png;;
Transatlantic slave trade;;1526;1808;;;World;;;;Period;History;;;;;497;215;282;24;2023;https://en.wikipedia.org/wiki/Atlantic_slave_trade;https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Marchands_d%27esclaves_de_Gor%C3%A9e-Jacques_Grasset_de_Saint-Sauveur_mg_8526.jpg/1920px-Marchands_d%27esclaves_de_Gor%C3%A9e-Jacques_Grasset_de_Saint-Sauveur_mg_8526.jpg;;
Mughal Empire;;1526;1857;;;;South Asia;Asia;;Unit;History;;;;;497;166;331;24;2023;https://en.wikipedia.org/wiki/Mughal_Empire;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Fatehput_Sikiri_Buland_Darwaza_gate_2010.jpg/2560px-Fatehput_Sikiri_Buland_Darwaza_gate_2010.jpg;;
Siege of Vienna (1529);;1529;;;;Vienna;;Europe;;Event;History;;;;;494;;;24;2023;https://en.wikipedia.org/wiki/Siege_of_Vienna_(1529);https://upload.wikimedia.org/wikipedia/commons/f/f6/Siegeofvienna1529.jpg;;
Anglicanism;;1534;2023;;;England;;Europe;;Religion;History;;;;;489;0;489;24;2023;https://en.wikipedia.org/wiki/Anglicanism;https://upload.wikimedia.org/wikipedia/commons/1/1f/Canterbury-cathedral-wyrdlight.jpg;;
Scientific Revolution;;1543;1687;;;;;Europe;;Period;History;;;;;480;336;144;24;2023;https://en.wikipedia.org/wiki/Scientific_Revolution;https://upload.wikimedia.org/wikipedia/commons/3/3c/Nikolaus_Kopernikus_2.jpg;;
Puritans;;1558;1740;;;Europe, North America;;Europe;;;History;;;;;465;283;182;23;2023;https://en.wikipedia.org/wiki/Puritans#History;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/The_Puritan_by_Augustus_Saint-Gaudens_-_Springfield%2C_Massachusetts_-_DSC02513.JPG/1280px-The_Puritan_by_Augustus_Saint-Gaudens_-_Springfield%2C_Massachusetts_-_DSC02513.JPG;;
Galileo Galilei;;1564;1642;;;Pisa;;Europe;;Person;History;;;;;459;381;78;22;2023;https://en.wikipedia.org/wiki/Galileo_Galilei;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Justus_Sustermans_-_Portrait_of_Galileo_Galilei%2C_1636.jpg/440px-Justus_Sustermans_-_Portrait_of_Galileo_Galilei%2C_1636.jpg;;
Polish-Lithuanian Commonwealth;;1569;1795;;;Eastern Europe;;Europe;;Unit;History;;;;;454;228;226;22;2023;https://en.wikipedia.org/wiki/Polish%E2%80%93Lithuanian_Commonwealth;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Rzeczpospolita_1619_-_1621.png/1920px-Rzeczpospolita_1619_-_1621.png;;
Baroque music;;1580;1750;;;;;Europe;;Period;History;;;;;443;273;170;22;2023;https://en.wikipedia.org/wiki/Baroque_music;https://upload.wikimedia.org/wikipedia/commons/5/50/Baschenis_-_Musical_Instruments.jpg;;
Common practice period (music);;1580;1910;;;;;Europe;;Period;History;;;;;443;113;330;22;2023;;;;
Gregorian calendar;;1582;2023;;;;;;;Event;History;;;;;441;0;441;22;2023;https://en.wikipedia.org/wiki/Gregorian_calendar;https://upload.wikimedia.org/wikipedia/commons/5/50/Gregory_XIII.jpg;;
