name;short_desc;start;end;location_place;location_state;location_country;location_cont_division;location_cont;location_other;type;field;casualties_low;casualties_high;range_type;dubious;time_bp_start;time_bp_end;duration;generations;curr_year;source;image;long_desc;
Woodrow Wilson (in office);;1913;1921;;;United States;;;;Person;History;;;;;110;102;8;5;2023;https://en.wikipedia.org/wiki/Woodrow_Wilson;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Thomas_Woodrow_Wilson%2C_Harris_%26_Ewing_bw_photo_portrait%2C_1919_%28cropped%29.jpg/1920px-Thomas_Woodrow_Wilson%2C_Harris_%26_Ewing_bw_photo_portrait%2C_1919_%28cropped%29.jpg;;
World War I;;1914;1918;;;Europe;;;;Event;History;;;;;109;105;4;5;2023;https://en.wikipedia.org/wiki/World_War_I;https://upload.wikimedia.org/wikipedia/commons/f/fa/Cheshire_Regiment_trench_Somme_1916.jpg;;
Christmas truce;;1914;;;;;;Europe;;Event;History;;;;;109;;;5;2023;https://en.wikipedia.org/wiki/Christmas_truce;https://upload.wikimedia.org/wikipedia/en/4/42/Illustrated_London_News_-_Christmas_Truce_1914.jpg;;
October Revolution;;1917;;;;Saint Petersburg;;Europe;;Event;History;;;;;106;;;5;2023;https://en.wikipedia.org/wiki/October_Revolution;https://upload.wikimedia.org/wikipedia/commons/b/b4/After_the_capture_of_the_Winter_Palace_26_October_1917.jpg;;
Weimar Republic;;1918;1933;;;Germany;;Europe;;Unit;History;;;;;105;90;15;5;2023;https://en.wikipedia.org/wiki/Weimar_Republic;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Weimar_Republic_1930.svg/1920px-Weimar_Republic_1930.svg.png;;
Spanish flu;;1918;1920;;;World;;;;Event;History;;;;;105;103;2;5;2023;https://en.wikipedia.org/wiki/Spanish_flu;https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Emergency_hospital_during_Influenza_epidemic%2C_Camp_Funston%2C_Kansas_-_NCP_1603.jpg/1920px-Emergency_hospital_during_Influenza_epidemic%2C_Camp_Funston%2C_Kansas_-_NCP_1603.jpg;;
Yugoslavia;;1918;1992;;;;Balkans;Europe;;Unit;History;;;;;105;31;74;5;2023;https://en.wikipedia.org/wiki/Yugoslavia;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Yugoslavia_location_map.svg/1920px-Yugoslavia_location_map.svg.png;;
Czechoslovakia;;1918;1992;;;;Central Europe;Europe;;Unit;History;;;;;105;31;74;5;2023;https://en.wikipedia.org/wiki/Czechoslovakia;https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Czechoslovakia_location_map.svg/1920px-Czechoslovakia_location_map.svg.png;;
Treaty of Versailles;;1919;;;;Versailles;;Europe;;Event;History;;;;;104;;;5;2023;https://en.wikipedia.org/wiki/Treaty_of_Versailles;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Treaty_of_Versailles%2C_English_version.jpg/1280px-Treaty_of_Versailles%2C_English_version.jpg;;
Neoclassical music;;1920;1950;;;;;Europe;;Period;History;;;;;103;73;30;5;2023;;;;
League of Nations;;1920;1946;;;World;;;;Organization;History;;;;;103;77;26;5;2023;https://en.wikipedia.org/wiki/League_of_Nations;https://upload.wikimedia.org/wikipedia/commons/c/c0/League_of_Nations_Anachronous_Map.PNG;;
Nazi Party (NSDAP);;1920;1945;;;Germany;;Europe;;Party;History;;;;;103;78;25;5;2023;https://en.wikipedia.org/wiki/Nazi_Party;https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Parteiadler_Nationalsozialistische_Deutsche_Arbeiterpartei_%281933%E2%80%931945%29.svg/1920px-Parteiadler_Nationalsozialistische_Deutsche_Arbeiterpartei_%281933%E2%80%931945%29.svg.png;;
Roaring Twenties;;1920;1929;;;United States;;;;Period;History;;;;;103;94;9;5;2023;https://en.wikipedia.org/wiki/Roaring_Twenties;https://upload.wikimedia.org/wikipedia/commons/4/41/Baker_Charleston.jpg;;
Prohibition;;1920;1933;;;United States;;;;Event;History;;;;;103;90;13;5;2023;https://en.wikipedia.org/wiki/Prohibition_in_the_United_States;https://upload.wikimedia.org/wikipedia/commons/7/7c/Detroit_police_prohibition1.jpg;;
Soviet Union;;1922;1991;;;Soviet Union;;;;Unit;History;;;;;101;32;69;5;2023;https://en.wikipedia.org/wiki/Soviet_Union;https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Union_of_Soviet_Socialist_Republics_%28orthographic_projection%29.svg/1920px-Union_of_Soviet_Socialist_Republics_%28orthographic_projection%29.svg.png;;
Benito Mussolini (in office);;1922;1943;;;Italy;;;;Person;History;;;;;101;80;21;5;2023;https://en.wikipedia.org/wiki/Benito_Mussolini;https://upload.wikimedia.org/wikipedia/commons/6/67/Mussolini_biografia.jpg;;
Mustafa Kemal Atatürk (in office);;1923;1938;;;Turkey;;;;Person;History;;;;;100;85;15;5;2023;https://en.wikipedia.org/wiki/Mustafa_Kemal_Atat%C3%BCrk;https://upload.wikimedia.org/wikipedia/commons/c/c0/Atat%C3%BCrk_Smokinli.png;;
Fidel Castro;;1926;2016;;;Cuba;;;;Person;History;;;;;97;7;90;4;2023;https://en.wikipedia.org/wiki/Fidel_Castro;https://upload.wikimedia.org/wikipedia/commons/4/4a/Fidel_Castro_1950s.jpg;;
Che Guevara;;1928;1967;;;Argentina;;;;Person;History;;;;;95;56;39;4;2023;https://en.wikipedia.org/wiki/Che_Guevara;https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/CheHigh.jpg/1920px-CheHigh.jpg;;
Great Depression;;1929;1939;;;World;;;;Event;History;;;;;94;84;10;4;2023;https://en.wikipedia.org/wiki/Great_Depression;https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Lange-MigrantMother02.jpg/1920px-Lange-MigrantMother02.jpg;;
Wall Street Crash of 1929;;1929;;;;United States;;;;Event;History;;;;;94;;;4;2023;https://en.wikipedia.org/wiki/Wall_Street_Crash_of_1929;https://upload.wikimedia.org/wikipedia/commons/e/e1/Crowd_outside_nyse.jpg;;
Martin Luther King Jr.;;1929;1968;;;Atlanta;;;;Person;History;;;;;94;55;39;4;2023;https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.;https://upload.wikimedia.org/wikipedia/commons/0/05/Martin_Luther_King%2C_Jr..jpg;;
FIFA World Cup;;1930;2023;;;World;;;;Event;History;;;;;93;0;93;4;2023;https://en.wikipedia.org/wiki/FIFA_World_Cup;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/FIFA_World_Cup_Trophy_%28Jules_Rimet_Trophy%29_at_National_Football_Museum%2C_Manchester_02.jpg/1920px-FIFA_World_Cup_Trophy_%28Jules_Rimet_Trophy%29_at_National_Football_Museum%2C_Manchester_02.jpg;;
Thomas Sowell;;1930;2023;;;Gastonia;;;;Person;History;;;;;93;0;93;4;2023;https://en.wikipedia.org/wiki/Thomas_Sowell;https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Thomas_Sowell_cropped.jpg/440px-Thomas_Sowell_cropped.jpg;;
FDR (in office);;1933;1945;;;United States;;;;Person;History;;;;;90;78;12;4;2023;https://en.wikipedia.org/wiki/Franklin_D._Roosevelt;https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/FDR_1944_Color_Portrait.jpg/1920px-FDR_1944_Color_Portrait.jpg;;
New Deal;;1933;1939;;;United States;;;;Event;History;;;;;90;84;6;4;2023;https://en.wikipedia.org/wiki/New_Deal;https://upload.wikimedia.org/wikipedia/commons/6/67/NewDeal.jpg;;
Nazi Germany;;1933;1945;;;Europe;;;;Unit;History;;;;;90;78;12;4;2023;https://en.wikipedia.org/wiki/Nazi_Germany;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Greater_German_Reich_%281942%29.svg/1920px-Greater_German_Reich_%281942%29.svg.png;;
World War II;;1939;1945;;;World;;;;Event;History;;;;;84;78;6;4;2023;https://en.wikipedia.org/wiki/World_War_II;https://upload.wikimedia.org/wikipedia/commons/1/10/Bundesarchiv_Bild_101I-646-5188-17%2C_Flugzeuge_Junkers_Ju_87.jpg;;
Z3;First computer (Konrad Zuse);1941;;;;Berlin;;;;Event;History;;;;;82;;;4;2023;https://en.wikipedia.org/wiki/Z3_(computer);https://upload.wikimedia.org/wikipedia/commons/4/4c/Z3_Deutsches_Museum.JPG;;
Manhattan Project;;1942;1946;;;United States;;;;Event;History;;;;;81;77;4;4;2023;https://en.wikipedia.org/wiki/Manhattan_Project;https://upload.wikimedia.org/wikipedia/commons/8/8d/Trinity_shot_color.jpg;;
The Fountainhead;;1943;;;;United States;;;;Book;History;;;;;80;;;4;2023;https://en.wikipedia.org/wiki/The_Fountainhead;https://upload.wikimedia.org/wikipedia/commons/6/6e/The_Fountain_Head_%281943_1st_ed%29_-_Ayn_Rand.jpg;;
Atomic bombings of Hiroshima and Nagasaki;;1945;;;;Japan;;;;Event;History;;;;;78;;;3;2023;https://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki;https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Atomic_bombing_of_Japan.jpg/1920px-Atomic_bombing_of_Japan.jpg;;
Cold War;Geopolitical tension between the US and the Soviet Union;1947;1991;;;World;;;;Period;History;;;;;76;32;44;3;2023;https://en.wikipedia.org/wiki/Cold_War;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cold_War_alliances_mid-1975.svg/1920px-Cold_War_alliances_mid-1975.svg.png;;
Apartheid;;1948;1991;;;South Africa;;;;Period;History;;;;;75;32;43;3;2023;https://en.wikipedia.org/wiki/Apartheid;https://upload.wikimedia.org/wikipedia/commons/8/81/DurbanSign1989.jpg;;
Hans-Hermann Hoppe;;1949;2023;;;Peine;;;;Person;History;;;;;74;0;74;3;2023;https://en.wikipedia.org/wiki/Hans-Hermann_Hoppe;https://upload.wikimedia.org/wikipedia/commons/d/d0/Hoppe-pfs2022.png;;
West Germany;;1949;1990;;;Germany;Central Europe;Europe;;Unit;History;;;;;74;33;41;3;2023;https://en.wikipedia.org/wiki/West_Germany;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/West_Germany_1956-1990.svg/1920px-West_Germany_1956-1990.svg.png;;
Vladimir Putin;;1952;2023;;;Saint Petersburg;;;;Person;History;;;;;71;0;71;3;2023;https://en.wikipedia.org/wiki/Vladimir_Putin;https://upload.wikimedia.org/wikipedia/commons/4/47/Vladimir_Putin_17-11-2021_%28cropped%29.jpg;;
Civil rights movement;;1954;1968;;;United States;;;;Movement;Politics;;;;;69;55;14;3;2023;https://en.wikipedia.org/wiki/Civil_rights_movement;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Civil_Rights_March_on_Washington%2C_D.C._%28Leaders_marching_from_the_Washington_Monument_to_the_Lincoln_Memorial%29_-_NARA_-_542010.jpg/1920px-Civil_Rights_March_on_Washington%2C_D.C._%28Leaders_marching_from_the_Washington_Monument_to_the_Lincoln_Memorial%29_-_NARA_-_542010.jpg;;
Vietnam War;;1955;1975;;;Vietnam;;;;Event;History;;;;;68;48;20;3;2023;https://en.wikipedia.org/wiki/Vietnam_War;https://upload.wikimedia.org/wikipedia/commons/4/43/VNWarMontage.png;;
Atlas Shrugged;;1957;;;;United States;;;;Book;History;;;;;66;;;3;2023;https://en.wikipedia.org/wiki/Atlas_Shrugged;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Atlas_Shrugged_%281957_1st_ed%29_-_Ayn_Rand.jpg/440px-Atlas_Shrugged_%281957_1st_ed%29_-_Ayn_Rand.jpg;;
Tennis for Two;First video game;1958;;;;United States;;;;Event;History;;;;;65;;;3;2023;https://en.wikipedia.org/wiki/Tennis_for_Two;https://upload.wikimedia.org/wikipedia/commons/5/50/Tennis_For_Two_on_a_DuMont_Lab_Oscilloscope_Type_304-A.jpg;;
JFK (in office);;1961;1963;;;United States;;;;Person;History;;;;;62;60;2;3;2023;https://en.wikipedia.org/wiki/John_F._Kennedy;https://upload.wikimedia.org/wikipedia/commons/c/c3/John_F._Kennedy%2C_White_House_color_photo_portrait.jpg;;
Detonation of the Tsar Bomba;;1961;;;;Soviet Union;;;;Event;History;;;;;62;;;3;2023;https://en.wikipedia.org/wiki/Tsar_Bomba;https://upload.wikimedia.org/wikipedia/en/c/c9/Tsar_photo11.jpg;;
Cuban Missile Crisis;;1962;;;;Cuba;;;;Event;History;;;;;61;;;3;2023;https://en.wikipedia.org/wiki/Cuban_Missile_Crisis;https://upload.wikimedia.org/wikipedia/commons/9/9d/Soviet-R-12-nuclear-ballistic_missile.jpg;;
Second-wave feminism;;1963;1980;;;United States;;;;Movement;Politics;;;;;60;43;17;3;2023;;;;
Rhodesian Bush War;;1964;1979;;;Zimbabwe;East Africa;Africa;;War;History;;;;;59;44;15;2;2023;https://en.wikipedia.org/wiki/Rhodesian_Bush_War;https://upload.wikimedia.org/wikipedia/commons/f/ff/RhodesiaAllies1975.png;;
Abandonment of the Gold Standard;;1971;;;;United States;;;;Event;History;;;;;52;;;2;2023;https://en.wikipedia.org/wiki/Gold_standard#:~:text=to%20gold%20on-,August%2015%2C%201971,-(the%20%22Nixon;https://upload.wikimedia.org/wikipedia/commons/1/17/Us-gold-certificate-1922.jpg;;
Elon Musk;;1971;2023;;;Pretoria;;;;Person;History;;;;;52;0;52;2;2023;https://en.wikipedia.org/wiki/Elon_Musk;https://upload.wikimedia.org/wikipedia/commons/3/34/Elon_Musk_Royal_Society_%28crop2%29.jpg;;
